make: Entering directory '/tmp/tcl-acpi2-linux'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    scripts/checksyscalls.sh
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  CC      init/version.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/sys.o
  CC [M]  crypto/seqiv.o
  CC [M]  drivers/bus/mhi/host/init.o
  AR      init/built-in.a
  CC [M]  crypto/sha1.o
  CC [M]  fs/fat/namei_msdos.o
  CC [M]  lib/crypto/chacha20poly1305.o
  CC [M]  crypto/sm3_generic.o
  CC [M]  drivers/phy/cadence/phy-cadence-torrent.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-sc7280-lpass-lpi.o
  CC [M]  crypto/ctr.o
  LD [M]  lib/crypto/libchacha20poly1305.o
  CC      arch/arm64/kernel/vdso.o
  LD [M]  fs/fat/msdos.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC [M]  drivers/pinctrl/qcom/pinctrl-lpass-lpi.o
  CC [M]  crypto/gcm.o
  CC [M]  crypto/ccm.o
  CC      arch/arm64/kernel/alternative.o
  CC      kernel/module/main.o
  CC [M]  fs/binfmt_misc.o
  CC [M]  sound/core/hwdep.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC [M]  drivers/phy/cadence/phy-cadence-sierra.o
  CC [M]  crypto/michael_mic.o
  CC      arch/arm64/kernel/signal32.o
  CC [M]  net/core/selftests.o
  CC [M]  sound/core/hrtimer.o
  CC [M]  fs/netfs/buffered_read.o
  CC [M]  crypto/crc32.o
  CC [M]  drivers/phy/qualcomm/phy-qcom-edp.o
